48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
4800d1a8:   c263 0004       CALL         nLoc = 4, nParams = 0, sub_48000b86
4800d1ac:   01ff 02b2       PUSHIMM      #0x02b2
4800d1b0:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800d1b2:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
4800d1b4:   0000            PUSHIMM      #0x0000
4800d1b6:   0081            PUSHIMM      #0x0081
4800d1b8:   2915            DRAW_OBJ_IMAGE      
4800d1ba:   0080            PUSHIMM      #0x0080
4800d1bc:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
4800d1c0:   c263 0004       CALL         nLoc = 4, nParams = 0, sub_48000b86
4800d1c4:   01ff 02b0       PUSHIMM      #0x02b0
4800d1c8:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800d1ca:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
4800d1cc:   0000            PUSHIMM      #0x0000
4800d1ce:   0081            PUSHIMM      #0x0081
4800d1d0:   2915            DRAW_OBJ_IMAGE      
4800d1d2:   0040            PUSHIMM      #0x0040
4800d1d4:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
4800d1d8: loc_4800d1d8:	;BRANCH from loc_4800d1a0
				;BRANCH from loc_4800d198
				;BRANCH from loc_4800d168
				;BRANCH from loc_4800d110
				;BRANCH from loc_4800d0d0
4800d1d8:   2978            RET          0      



4800d1da: sub_4800d1da:	;CALL from loc_4800dd40
				;CALL from loc_4800ddba
4800d1da:   20ff 016d       LDH          MEM16[#0x002da]
4800d1de:   0905            UDIV         push, pop, #0x0005
4800d1e0:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800d1e2:   000a            PUSHIMM      #0x000a
4800d1e4:   24f0            STH          MEM16[#0x001e0]
4800d1e6:   0001            PUSHIMM      #0x0001
4800d1e8:   24f2            STH          MEM16[#0x001e4]
4800d1ea:   20ff 0117       LDH          MEM16[#0x0022e]
4800d1ee:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
4800d1f0:   20ff 0118       LDH          MEM16[#0x00230]
4800d1f4:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
4800d1f6:   20ff 0110       LDH          MEM16[#0x00220]
4800d1fa:   bfff 61e5       PUSHCONST    CONSTANTS16[#0c3ca + 2 * pop()]
4800d1fe:   c2cd 0103       CALL         nLoc = 3, nParams = 1, sub_48000c5a
4800d202:   8501            IS_GT        push, LOCAL_VARS16[#00], #0x01
4800d204:   f086            BEVEN        loc_4800d312
4800d206:   2ee0            PUSH         LOCAL_VARS16[#0x00000]--
4800d208:   297e            DROP_TOP            
4800d20a: loc_4800d20a:	;BRANCH from loc_4800d2fc
4800d20a:   c392 0003       CALL         nLoc = 3, nParams = 0, sub_48000de4
4800d20e:   0a00            IS_EQ        push, pop, #0x0000
4800d210:   f006            BEVEN        loc_4800d21e
4800d212:   20ff 0110       LDH          MEM16[#0x00220]
4800d216:   bfff 61de       PUSHCONST    CONSTANTS16[#0c3bc + 2 * pop()]
4800d21a:   c2cd 0103       CALL         nLoc = 3, nParams = 1, sub_48000c5a
4800d21e: loc_4800d21e:	;BRANCH from loc_4800d210
4800d21e:   0002            PUSHIMM      #0x0002
4800d220:   c284 0103       CALL         nLoc = 3, nParams = 1, sub_48000bc8
4800d224:   0a00            IS_EQ        push, pop, #0x0000
4800d226:   f05c            BEVEN        loc_4800d2e0
4800d228:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
4800d22a:   21ff 0179       LDH          MEM16[#0x002f2 + pop() * 2]
4800d22e:   02ff 00ff       AND          push, pop, #0x00ff
4800d232:   24ff 0117       STH          MEM16[#0x0022e]
4800d236:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
4800d238:   21ff 0179       LDH          MEM16[#0x002f2 + pop() * 2]
4800d23c:   01ff ff00       PUSHIMM      #0xff00
4800d240:   2960            AND                 
4800d242:   0100            PUSHIMM      #0x0100
4800d244:   2967            UDIV                
4800d246:   24ff 0118       STH          MEM16[#0x00230]
4800d24a:   20ff 0110       LDH          MEM16[#0x00220]
4800d24e:   0a03            IS_EQ        push, pop, #0x0003
4800d250:   20ff 0110       LDH          MEM16[#0x00220]
4800d254:   0a05            IS_EQ        push, pop, #0x0005
4800d256:   2961            ORR                 
4800d258:   f018            BEVEN        loc_4800d28a
4800d25a:   20ff 0117       LDH          MEM16[#0x0022e]
4800d25e:   2be1            SUB          push, pop, LOCAL_VARS16[#0x00002]
4800d260:   24ff 0173       STH          MEM16[#0x002e6]
4800d264:   20ff 0173       LDH          MEM16[#0x002e6]
4800d268:   01ff ffce       PUSHIMM      #0xffce
4800d26c:   296a            IS_GT               
4800d26e:   f003            BEVEN        loc_4800d276
4800d270:   0000            PUSHIMM      #0x0000
4800d272:   24ff 0176       STH          MEM16[#0x002ec]
4800d276: loc_4800d276:	;BRANCH from loc_4800d26e
4800d276:   20ff 0173       LDH          MEM16[#0x002e6]
4800d27a:   0e32            IS_LT        push, pop, #0x0032
4800d27c:   f003            BEVEN        loc_4800d284
4800d27e:   0002            PUSHIMM      #0x0002
4800d280:   24ff 0176       STH          MEM16[#0x002ec]
4800d284: loc_4800d284:	;BRANCH from loc_4800d27c
4800d284:   20ff 0117       LDH          MEM16[#0x0022e]
4800d288:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
4800d28a: loc_4800d28a:	;BRANCH from loc_4800d258
4800d28a:   20ff 0110       LDH          MEM16[#0x00220]
4800d28e:   0a05            IS_EQ        push, pop, #0x0005
4800d290:   20ff 0173       LDH          MEM16[#0x002e6]
4800d294:   0a00            IS_EQ        push, pop, #0x0000
4800d296:   2960            AND                 
4800d298:   f018            BEVEN        loc_4800d2ca
4800d29a:   20ff 0118       LDH          MEM16[#0x00230]
4800d29e:   2be2            SUB          push, pop, LOCAL_VARS16[#0x00004]
4800d2a0:   24ff 0174       STH          MEM16[#0x002e8]
4800d2a4:   20ff 0174       LDH          MEM16[#0x002e8]
4800d2a8:   01ff ffce       PUSHIMM      #0xffce
4800d2ac:   296a            IS_GT               
4800d2ae:   f003            BEVEN        loc_4800d2b6
4800d2b0:   0004            PUSHIMM      #0x0004
4800d2b2:   24ff 0176       STH          MEM16[#0x002ec]
4800d2b6: loc_4800d2b6:	;BRANCH from loc_4800d2ae
4800d2b6:   20ff 0174       LDH          MEM16[#0x002e8]
4800d2ba:   0e32            IS_LT        push, pop, #0x0032
4800d2bc:   f003            BEVEN        loc_4800d2c4
4800d2be:   0006            PUSHIMM      #0x0006
4800d2c0:   24ff 0176       STH          MEM16[#0x002ec]
4800d2c4: loc_4800d2c4:	;BRANCH from loc_4800d2bc
4800d2c4:   20ff 0118       LDH          MEM16[#0x00230]
4800d2c8:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
4800d2ca: loc_4800d2ca:	;BRANCH from loc_4800d298
4800d2ca:   0003            PUSHIMM      #0x0003
4800d2cc:   dfff 622b 0103  CALL         nLoc = 3, nParams = 1, sub_4800cb16
4800d2d2:   0020            PUSHIMM      #0x0020
4800d2d4:   0002            PUSHIMM      #0x0002
4800d2d6:   c275 0203       CALL         nLoc = 3, nParams = 2, sub_48000baa
4800d2da:   297e            DROP_TOP            
4800d2dc:   2ee0            PUSH         LOCAL_VARS16[#0x00000]--
4800d2de:   297e            DROP_TOP            
4800d2e0: loc_4800d2e0:	;BRANCH from loc_4800d226
4800d2e0:   d32a 0003       CALL         nLoc = 3, nParams = 0, loc_48000d14
4800d2e4:   20f1            LDH          MEM16[#0x001e2]
4800d2e6:   0a00            IS_EQ        push, pop, #0x0000
4800d2e8:   f002            BEVEN        loc_4800d2ee
4800d2ea:   0000            PUSHIMM      #0x0000
4800d2ec:   24f2            STH          MEM16[#0x001e4]
4800d2ee: loc_4800d2ee:	;BRANCH from loc_4800d2e8
4800d2ee:   8500            IS_GT        push, LOCAL_VARS16[#00], #0x00
4800d2f0:   20f1            LDH          MEM16[#0x001e2]
4800d2f2:   0b04            IS_NE        push, pop, #0x0004
4800d2f4:   20f2            LDH          MEM16[#0x001e4]
4800d2f6:   0a01            IS_EQ        push, pop, #0x0001
4800d2f8:   2961            ORR                 
4800d2fa:   2960            AND                 
4800d2fc:   ef87            BODD         loc_4800d20a
4800d2fe:   20f1            LDH          MEM16[#0x001e2]
4800d300:   0a04            IS_EQ        push, pop, #0x0004
4800d302:   20f2            LDH          MEM16[#0x001e4]
4800d304:   0a00            IS_EQ        push, pop, #0x0000
4800d306:   2960            AND                 
4800d308:   f004            BEVEN        loc_4800d312
4800d30a:   01ff 04a5       PUSHIMM      #0x04a5
4800d30e:   c2cd 0103       CALL         nLoc = 3, nParams = 1, sub_48000c5a
4800d312: loc_4800d312:	;BRANCH from loc_4800d308
				;BRANCH from loc_4800d204
4800d312:   000a            PUSHIMM      #0x000a
4800d314:   c6c4 0103       CALL         nLoc = 3, nParams = 1, sub_48001448
4800d318:   dfff 62d9 0003  CALL         nLoc = 3, nParams = 0, sub_4800cc72
4800d31e:   0002            PUSHIMM      #0x0002
4800d320:   dfff 622b 0103  CALL         nLoc = 3, nParams = 1, sub_4800cb16
4800d326:   20ff 0102       LDH          MEM16[#0x00204]
4800d32a:   0003            PUSHIMM      #0x0003
4800d32c:   c275 0203       CALL         nLoc = 3, nParams = 2, sub_48000baa
4800d330:   297e            DROP_TOP            
4800d332:   2978            RET          0      



4800d334: sub_4800d334:	;CALL from loc_4800d53e
4800d334:   dfff 3c44 0002  CALL         nLoc = 2, nParams = 0, sub_48007f48
4800d33a:   01ff 04bf       PUSHIMM      #0x04bf
4800d33e:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
4800d342:   c2d2 0002       CALL         nLoc = 2, nParams = 0, sub_48000c64
4800d346:   0086            PUSHIMM      #0x0086
4800d348:   293a            RAND                
4800d34a:   0509            UMOD         push, pop, #0x0009
4800d34c:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800d34e:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
4800d350:   bb62            PUSHCONST    CONSTANTS16[#016c4 + 2 * pop()]
4800d352:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
4800d356:   20ff 0112       LDH          MEM16[#0x00224]
4800d35a:   060a            ADD          push, pop, #0x000a
4800d35c:   24ff 0112       STH          MEM16[#0x00224]
4800d360:   dfff 3c44 0002  CALL         nLoc = 2, nParams = 0, sub_48007f48
4800d366:   c2d2 0002       CALL         nLoc = 2, nParams = 0, sub_48000c64
4800d36a:   20ff 0112       LDH          MEM16[#0x00224]
4800d36e:   20f7            LDH          MEM16[#0x001ee]
4800d370:   b966            PUSHCONST    CONSTANTS16[#012cc + 2 * pop()]
4800d372:   dfff 2946 0202  CALL         nLoc = 2, nParams = 2, sub_4800594c
4800d378:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800d37a:   7501            IS_EQ        push, LOCAL_VARS16[#00], #0x01
4800d37c:   f004            BEVEN        loc_4800d386
4800d37e:   dfff 3cab 0002  CALL         nLoc = 2, nParams = 0, sub_48008016
4800d384:   e005            BRA          loc_4800d390
4800d386: loc_4800d386:	;BRANCH from loc_4800d37c
4800d386:   7502            IS_EQ        push, LOCAL_VARS16[#00], #0x02
4800d388:   f003            BEVEN        loc_4800d390
4800d38a:   dfff 3d0e 0002  CALL         nLoc = 2, nParams = 0, sub_480080dc
4800d390: loc_4800d390:	;BRANCH from loc_4800d388
				;BRANCH from loc_4800d384
4800d390:   2978            RET          0      



4800d392: sub_4800d392:	;CALL from loc_4800d554
				;CALL from loc_4800d546
4800d392:   dfff 3c44 0002  CALL         nLoc = 2, nParams = 0, sub_48007f48
4800d398:   01ff 04bf       PUSHIMM      #0x04bf
4800d39c:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
4800d3a0:   c2d2 0002       CALL         nLoc = 2, nParams = 0, sub_48000c64
4800d3a4:   0086            PUSHIMM      #0x0086
4800d3a6:   293a            RAND                
4800d3a8:   0509            UMOD         push, pop, #0x0009
4800d3aa:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800d3ac:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
4800d3ae:   bb62            PUSHCONST    CONSTANTS16[#016c4 + 2 * pop()]
4800d3b0:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
4800d3b4:   20ff 0112       LDH          MEM16[#0x00224]
4800d3b8:   060a            ADD          push, pop, #0x000a
4800d3ba:   24ff 0112       STH          MEM16[#0x00224]
4800d3be:   dfff 3c44 0002  CALL         nLoc = 2, nParams = 0, sub_48007f48
4800d3c4:   c2d2 0002       CALL         nLoc = 2, nParams = 0, sub_48000c64
4800d3c8:   20ff 0112       LDH          MEM16[#0x00224]
4800d3cc:   20f7            LDH          MEM16[#0x001ee]
4800d3ce:   b966            PUSHCONST    CONSTANTS16[#012cc + 2 * pop()]
4800d3d0:   dfff 2946 0202  CALL         nLoc = 2, nParams = 2, sub_4800594c
4800d3d6:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800d3d8:   7502            IS_EQ        push, LOCAL_VARS16[#00], #0x02
4800d3da:   f003            BEVEN        loc_4800d3e2
4800d3dc:   dfff 3d0e 0002  CALL         nLoc = 2, nParams = 0, sub_480080dc
4800d3e2: loc_4800d3e2:	;BRANCH from loc_4800d3da
4800d3e2:   2978            RET          0      



4800d3e4: sub_4800d3e4:	;CALL from loc_4800d54c
4800d3e4:   20ff 0110       LDH          MEM16[#0x00220]
4800d3e8:   0a01            IS_EQ        push, pop, #0x0001
4800d3ea:   20ff 0110       LDH          MEM16[#0x00220]
4800d3ee:   0a03            IS_EQ        push, pop, #0x0003
4800d3f0:   2961            ORR                 
4800d3f2:   20ff 0110       LDH          MEM16[#0x00220]
4800d3f6:   0a06            IS_EQ        push, pop, #0x0006
4800d3f8:   2961            ORR                 
4800d3fa:   f00b            BEVEN        loc_4800d412
4800d3fc:   0003            PUSHIMM      #0x0003
4800d3fe:   20f7            LDH          MEM16[#0x001ee]
4800d400:   b966            PUSHCONST    CONSTANTS16[#012cc + 2 * pop()]
4800d402:   20ff 0110       LDH          MEM16[#0x00220]
4800d406:   bfff 61ec       PUSHCONST    CONSTANTS16[#0c3d8 + 2 * pop()]
4800d40a:   dfff 28ce 0301  CALL         nLoc = 1, nParams = 3, sub_4800585c
4800d410:   297e            DROP_TOP            
4800d412: loc_4800d412:	;BRANCH from loc_4800d3fa
4800d412:   20ff 0110       LDH          MEM16[#0x00220]
4800d416:   0a01            IS_EQ        push, pop, #0x0001
4800d418:   20ff 0110       LDH          MEM16[#0x00220]
4800d41c:   0a03            IS_EQ        push, pop, #0x0003
4800d41e:   2961            ORR                 
4800d420:   f007            BEVEN        loc_4800d430
4800d422:   20ff 0110       LDH          MEM16[#0x00220]
4800d426:   0903            UDIV         push, pop, #0x0003
4800d428:   0601            ADD          push, pop, #0x0001
4800d42a:   dfff 3c7b 0101  CALL         nLoc = 1, nParams = 1, sub_48007fb6
4800d430: loc_4800d430:	;BRANCH from loc_4800d420
4800d430:   20ff 0110       LDH          MEM16[#0x00220]
4800d434:   0a00            IS_EQ        push, pop, #0x0000
4800d436:   20ff 0110       LDH          MEM16[#0x00220]
4800d43a:   0a02            IS_EQ        push, pop, #0x0002
4800d43c:   2961            ORR                 
4800d43e:   20ff 0110       LDH          MEM16[#0x00220]
4800d442:   0a04            IS_EQ        push, pop, #0x0004
4800d444:   2961            ORR                 
4800d446:   f00b            BEVEN        loc_4800d45e
4800d448:   0002            PUSHIMM      #0x0002
4800d44a:   20f7            LDH          MEM16[#0x001ee]
4800d44c:   b966            PUSHCONST    CONSTANTS16[#012cc + 2 * pop()]
4800d44e:   20ff 0110       LDH          MEM16[#0x00220]
4800d452:   bfff 61ec       PUSHCONST    CONSTANTS16[#0c3d8 + 2 * pop()]
4800d456:   dfff 28ce 0301  CALL         nLoc = 1, nParams = 3, sub_4800585c
4800d45c:   297e            DROP_TOP            
4800d45e: loc_4800d45e:	;BRANCH from loc_4800d446
4800d45e:   299f 0110       PUSH         ++MEM16[#0x00220]
4800d462:   0e07            IS_LT        push, pop, #0x0007
4800d464:   f02b            BEVEN        loc_4800d4bc
4800d466:   00c8            PUSHIMM      #0x00c8
4800d468:   293a            RAND                
4800d46a:   0504            UMOD         push, pop, #0x0004
4800d46c:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800d46e:   20ff 0110       LDH          MEM16[#0x00220]
4800d472:   0824            MUL16        push, pop, #0x0024
4800d474:   6509            MUL16        push, LOCAL_VARS16[#00], #0x09
4800d476:   2964            ADD                 
4800d478:   24ff 0177       STH          MEM16[#0x002ee]
4800d47c:   0000            PUSHIMM      #0x0000
4800d47e:   24ff 0111       STH          MEM16[#0x00222]
4800d482:   dfff 639e 0001  CALL         nLoc = 1, nParams = 0, sub_4800cdfc
4800d488:   dfff 63b5 0001  CALL         nLoc = 1, nParams = 0, sub_4800ce2a
4800d48e:   0002            PUSHIMM      #0x0002
4800d490:   dfff 622b 0101  CALL         nLoc = 1, nParams = 1, sub_4800cb16
4800d496:   20ff 0110       LDH          MEM16[#0x00220]
4800d49a:   0a02            IS_EQ        push, pop, #0x0002
4800d49c:   20ff 0110       LDH          MEM16[#0x00220]
4800d4a0:   0a04            IS_EQ        push, pop, #0x0004
4800d4a2:   2961            ORR                 
4800d4a4:   f00a            BEVEN        loc_4800d4ba
4800d4a6:   20f7            LDH          MEM16[#0x001ee]
4800d4a8:   b966            PUSHCONST    CONSTANTS16[#012cc + 2 * pop()]
4800d4aa:   20ff 0110       LDH          MEM16[#0x00220]
4800d4ae:   bfff 61ec       PUSHCONST    CONSTANTS16[#0c3d8 + 2 * pop()]
4800d4b2:   dfff 2783 0201  CALL         nLoc = 1, nParams = 2, sub_480055c6
4800d4b8:   297e            DROP_TOP            
4800d4ba: loc_4800d4ba:	;BRANCH from loc_4800d4a4
4800d4ba:   e003            BRA          loc_4800d4c2
4800d4bc: loc_4800d4bc:	;BRANCH from loc_4800d464
4800d4bc:   dfff 3d58 0001  CALL         nLoc = 1, nParams = 0, sub_48008170
4800d4c2: loc_4800d4c2:	;BRANCH from loc_4800d4ba
4800d4c2:   2978            RET          0      



4800d4c4: sub_4800d4c4:	;CALL from loc_4800ddf4
4800d4c4:   0000            PUSHIMM      #0x0000
4800d4c6:   24ff 0178       STH          MEM16[#0x002f0]
4800d4ca:   20ff 0177       LDH          MEM16[#0x002ee]
4800d4ce:   20ff 0111       LDH          MEM16[#0x00222]
4800d4d2:   2964            ADD                 
4800d4d4:   bfff 5880       PUSHCONST    CONSTANTS16[#0b100 + 2 * pop()]
4800d4d8:   0701            SUB          push, pop, #0x0001
4800d4da:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800d4dc:   c263 0001       CALL         nLoc = 1, nParams = 0, sub_48000b86
4800d4e0:   0040            PUSHIMM      #0x0040
4800d4e2:   c6c4 0101       CALL         nLoc = 1, nParams = 1, sub_48001448
4800d4e6:   01ff 0256       PUSHIMM      #0x0256
4800d4ea:   2bc0            ADD          push, pop, LOCAL_VARS16[#0x00000]
